"","x"
"1296",15442.3876953125
"1297",6136.2314453125
"1298",4037.0712890625
"1299",7758.79443359375
"1300",6075.427734375
"1301",11968.9541015625
"1302",21079.767578125
"1303",7966.51708984375
"1304",9278.8984375
"1305",9809.6728515625
"1306",4544.90283203125
"1307",13539.232421875
"1308",2577.24633789062
"1309",12200.2724609375
"1310",2883.43017578125
"1311",4980.54248046875
"1312",4766.84130859375
"1313",9622.8525390625
"1314",5041.86865234375
"1315",10645.634765625
"1316",2482.82275390625
"1317",6368.70703125
"1318",10606.1513671875
"1319",3230.10693359375
"1320",4974.11962890625
"1321",2498.97631835938
"1322",7953.4423828125
"1323",4656.36328125
"1324",6877.5146484375
"1325",25220.091796875
"1326",14889.5283203125
"1327",7021.8505859375
"1328",2408.41088867188
"1329",5344.08984375
"1330",4784.21337890625
"1331",2744.10205078125
"1332",18981.2734375
"1333",7778.5517578125
"1334",5034.9130859375
"1335",18160.55859375
"1336",18131.71484375
"1337",12698.3173828125
"1338",4427.89501953125
"1339",7675.7353515625
"1340",16957.19921875
"1341",7716.98974609375
"1342",1972.13818359375
"1343",4101.7060546875
"1344",10803.5380859375
"1345",5765.84716796875
"1346",5838.8173828125
"1347",2164.1884765625
"1348",7040.47265625
"1349",2899.34619140625
"1350",10151.193359375
"1351",5231.447265625
"1352",4282.72021484375
"1353",5736.322265625
"1354",3746.40698242188
"1355",3445.15673828125
"1356",11804.291015625
"1357",13412.9150390625
"1358",4721.61669921875
"1359",10884.9541015625
"1360",5058.25341796875
"1361",3069.62841796875
"1362",11658.7626953125
"1363",8217.9609375
"1364",2665.86791992188
"1365",2873.73046875
"1366",14441.2060546875
"1367",8630.7587890625
"1368",3441.87255859375
"1369",12843.158203125
"1370",7631.15673828125
"1371",9479.3330078125
"1372",5875.07470703125
"1373",8892.37890625
"1374",8439.052734375
"1375",4997.87109375
"1376",5649.87255859375
"1377",3533.89379882812
"1378",6168.97265625
"1379",10724.6328125
"1380",8827.44140625
"1381",2457.74877929688
"1382",20271.509765625
"1383",4812.26220703125
"1384",5975.58935546875
"1385",4865.6181640625
"1386",3523.3525390625
"1387",3001.67114257812
"1388",3597.861328125
"1389",3424.04370117188
"1390",4345.99609375
"1391",22777.3046875
"1392",11600.34765625
"1393",13050.9775390625
"1394",22559.037109375
"1395",7493.83154296875
"1396",13765.3046875
"1397",11859.080078125
"1398",3396.92260742188
"1399",6426.4365234375
"1400",2385.80981445312
"1401",3066.25317382812
"1402",2474.033203125
"1403",3479.9541015625
"1404",2705.83544921875
"1405",9736.4140625
"1406",6204.6044921875
"1407",9018.6982421875
"1408",12651.484375
"1409",5844.6552734375
"1410",11574.505859375
"1411",4466.07275390625
"1412",7557.97021484375
"1413",5158.603515625
"1414",3649.748046875
"1415",7111.3984375
"1416",4772.56005859375
"1417",5524.5556640625
"1418",10908.259765625
"1419",10916.177734375
"1420",5220.01416015625
"1421",2601.02172851562
"1422",15973.0224609375
"1423",4692.13916015625
"1424",11336.43359375
"1425",3566.20947265625
"1426",4307.62109375
"1427",1931.04431152344
"1428",4648.80859375
"1429",4416.4970703125
"1430",13066.25
"1431",11428.02734375
"1432",19260.720703125
"1433",5672.2958984375
"1434",3595.67236328125
"1435",2474.04541015625
"1436",16865.73828125
"1437",2687.11743164062
"1438",9136.162109375
"1439",3431.50659179688
"1440",4988.3974609375
"1441",2460.13354492188
"1442",8437.9306640625
"1443",2709.48852539062
"1444",2575.4267578125
"1445",14724.2177734375
"1446",2413.1748046875
"1447",5129.03662109375
"1448",8666.1865234375
"1449",19717.439453125
"1450",2732.26782226562
"1451",10641.2783203125
"1452",11176.8486328125
"1453",11405.390625
"1454",5008.73828125
"1455",6220.79736328125
"1456",4329.3017578125
"1457",13249.4521484375
"1458",18954.185546875
"1459",7124.50537109375
"1460",16842.451171875
"1461",11630.4306640625
"1462",3695.80786132812
"1463",11785.1572265625
"1464",13146.384765625
"1465",11764.525390625
"1466",2238.69653320312
"1467",9211.5634765625
"1468",9144.8798828125
"1469",7482.3759765625
"1470",4892.97607421875
"1471",10337.068359375
"1472",5657.18310546875
"1473",4053.78369140625
"1474",4378.80908203125
"1475",16685.408203125
"1476",5228.091796875
"1477",7409.822265625
"1478",5130.2333984375
"1479",2452.48022460938
"1480",9370.958984375
"1481",4664.93701171875
"1482",5339.63818359375
"1483",3654.48706054688
"1484",5857.13671875
"1485",4971.5166015625
"1486",8273.8876953125
"1487",5400.8310546875
"1488",5050.99609375
"1489",8354.84375
"1490",2542.22265625
"1491",7175.31201171875
"1492",4553.18359375
"1493",15693.95703125
"1494",13721.0234375
"1495",20867.966796875
"1496",10953.3505859375
"1497",3335.52709960938
"1498",2990.56762695312
"1499",2324.33911132812
"1500",3119.90502929688
"1501",11404.5078125
"1502",11681.3291015625
"1503",6802.99951171875
"1504",14361.564453125
"1505",16065.53125
"1506",6272.52685546875
"1507",14282.87109375
"1508",13775.1474609375
"1509",9296.177734375
"1510",10589.4208984375
"1511",13531.5859375
"1512",2934.783203125
"1513",4449.1181640625
"1514",20760.58984375
"1515",5308.36376953125
"1516",10894.150390625
"1517",2975.19018554688
"1518",5358.70947265625
"1519",12285.728515625
"1520",4687.8056640625
"1521",2702.81689453125
"1522",15759.2880859375
"1523",6254.60546875
"1524",12352.6630859375
"1525",3165.486328125
"1526",4346.30224609375
"1527",4903.92431640625
"1528",7290.0009765625
"1529",8493.908203125
"1530",19292.3828125
"1531",10051.310546875
"1532",2090.26245117188
"1533",6770.05859375
"1534",22871.41015625
"1535",7334.83447265625
"1536",4886.6083984375
"1537",4832.8515625
"1538",22385.421875
"1539",7219.0419921875
"1540",2585.83862304688
"1541",11914.56640625
"1542",11831.9716796875
"1543",3465.17431640625
"1544",6800.14697265625
"1545",3155.5068359375
"1546",14493.6611328125
"1547",4069.31201171875
"1548",5138.015625
"1549",4203.29736328125
"1550",4481.48486328125
"1551",5688.41552734375
"1552",16229.69921875
"1553",14011.3876953125
"1554",5170.236328125
"1555",9077.3984375
"1556",14939.6669921875
"1557",3525.13305664062
"1558",7770.90185546875
"1559",11084.44921875
"1560",2766.8193359375
"1561",3703.43969726562
"1562",14730.255859375
"1563",18359.421875
"1564",2788.93823242188
"1565",12518.8193359375
"1566",6982.0576171875
"1567",2247.61450195312
"1568",6417.47216796875
"1569",5794.11767578125
"1570",4384.083984375
"1571",4670.2919921875
"1572",11487.3037109375
"1573",15693.95703125
"1574",18456.826171875
"1575",2668.36352539062
"1576",5173.52197265625
"1577",15629.865234375
"1578",8976.3642578125
"1579",10507.1455078125
"1580",13413.88671875
"1581",9127.517578125
"1582",3956.26538085938
"1583",4798.2001953125
"1584",12590.4130859375
"1585",12705.0361328125
"1586",5196.93212890625
"1587",8557.2841796875
"1588",7504.20361328125
"1589",13000.4541015625
"1590",2641.74243164062
"1591",5696.85302734375
"1592",7323.51904296875
"1593",5209.15673828125
"1594",5048.17138671875
"1595",10877.400390625
"1596",3987.92065429688
"1597",17096.61328125
"1598",15629.9775390625
"1599",11185.9541015625
"1600",10290.4189453125
"1601",17263.103515625
"1602",14807.4404296875
"1603",12303.529296875
"1604",5609.04931640625
"1605",3908.021484375
"1606",10233.8994140625
"1607",5261.64453125
"1608",11850.3837890625
"1609",6752.76318359375
"1610",17791.9765625
"1611",3759.04052734375
"1612",9476.0693359375
"1613",7619.32177734375
"1614",2731.50610351562
"1615",11723.841796875
"1616",5987.25537109375
"1617",3811.60107421875
"1618",10720.6171875
"1619",8768.1708984375
"1620",19193.66015625
"1621",4020.92846679688
"1622",1885.85559082031
"1623",4273.37060546875
"1624",2400.88696289062
"1625",6323.84033203125
"1626",4134.73193359375
"1627",9416.740234375
"1628",13789.08984375
"1629",8014.11474609375
"1630",2492.50659179688
"1631",16385.15625
"1632",2811.4970703125
"1633",19311.64453125
"1634",7707.9111328125
"1635",8781.392578125
"1636",2039.20495605469
"1637",12604.1787109375
"1638",7603.0546875
"1639",10261.3681640625
"1640",6260.16796875
"1641",17032.31640625
"1642",3378.81982421875
"1643",12575.7841796875
"1644",4678.12548828125
"1645",10610.3876953125
"1646",8424.3154296875
"1647",5280.234375
"1648",18352.69140625
"1649",4720.50634765625
"1650",7874.31787109375
"1651",12213.4462890625
"1652",7606.6484375
"1653",4256.6416015625
"1654",5444.16064453125
"1655",6170.494140625
"1656",5314.51416015625
"1657",5651.25390625
"1658",8956.05078125
"1659",13575.0263671875
"1660",20641.677734375
"1661",14109.44140625
"1662",16682.921875
"1663",1967.96606445312
"1664",3702.46997070312
"1665",2175.86791992188
"1666",4899.2216796875
"1667",4616.70703125
"1668",15533.8740234375
"1669",5189.02099609375
"1670",6686.3740234375
"1671",9862.1669921875
"1672",2411.40454101562
"1673",15232.771484375
"1674",13730.1015625
"1675",8677.4521484375
"1676",3191.10034179688
"1677",17497.2890625
"1678",9186.3759765625
"1679",4896.263671875
"1680",2696.81225585938
"1681",8411.1142578125
"1682",8045.9658203125
"1683",5378.12841796875
"1684",3790.84814453125
"1685",6486.9541015625
"1686",5052.86669921875
"1687",2255.36547851562
"1688",3189.8154296875
"1689",19166.513671875
"1690",16942.919921875
"1691",2430.34790039062
"1692",9015.7568359375
"1693",4965.24609375
"1694",7120.72265625
"1695",3940.16577148438
"1696",5238.556640625
"1697",4935.1142578125
"1698",2601.560546875
"1699",6091.38671875
"1700",8039.2392578125
"1701",5056.9462890625
"1702",5419.07861328125
"1703",12012.9404296875
"1704",10707.6396484375
"1705",6005.615234375
"1706",23029.47265625
"1707",2798.80249023438
"1708",11002.177734375
"1709",7335.19970703125
"1710",14234.427734375
"1711",2650.4814453125
"1712",4684.712890625
"1713",4165.7607421875
"1714",5209.248046875
"1715",15000.9658203125
"1716",5717.12060546875
"1717",6686.32080078125
"1718",5443.83740234375
"1719",16528.73046875
"1720",11396.0791015625
"1721",10910.4521484375
"1722",5139.97998046875
"1723",8321.052734375
"1724",2140.28100585938
"1725",5843.10498046875
"1726",8412.9052734375
"1727",7697.82421875
"1728",8356.1044921875
"1729",9511.810546875
"1730",17102.046875
"1731",6754.32666015625
"1732",6007.5322265625
"1733",3712.89624023438
"1734",2074.3720703125
"1735",9177.3232421875
"1736",10712.71484375
"1737",17548.375
"1738",5696.5078125
"1739",6105.00341796875
"1740",10177.3115234375
"1741",11808.9140625
"1742",4757.19091796875
"1743",8685.3974609375
"1744",2919.51977539062
"1745",2878.56787109375
"1746",12952.6484375
"1747",3983.19946289062
"1748",18765.255859375
"1749",3977.05639648438
"1750",16093.4814453125
"1751",3369.78247070312
"1752",5316.52099609375
"1753",15946.1142578125
"1754",4154.91455078125
"1755",10639.9208984375
"1756",9717.8330078125
"1757",4984.1181640625
"1758",7969.232421875
"1759",2936.69287109375
"1760",3694.33862304688
"1761",7052.00927734375
"1762",11187.1748046875
"1763",5216.8125
"1764",11405.390625
"1765",5473.2412109375
"1766",8179.1279296875
"1767",3702.30419921875
"1768",12717.8740234375
"1769",3495.26147460938
"1770",5206.6533203125
"1771",10120.65625
"1772",5020.0341796875
"1773",18265.35546875
"1774",6377.822265625
"1775",5277.33544921875
"1776",9318.21484375
"1777",5971.43408203125
"1778",2460.11059570312
"1779",3948.0498046875
"1780",5954.04736328125
"1781",5724.69970703125
"1782",4460.59521484375
"1783",2103.93603515625
"1784",3811.90283203125
"1785",4179.46875
"1786",2480.154296875
"1787",2972.572265625
"1788",8731.431640625
"1789",3026.66088867188
"1790",5399.54248046875
"1791",5150.90234375
"1792",2483.97485351562
"1793",2527.7841796875
"1794",16996.29296875
"1795",6413.97900390625
"1796",6586.51904296875
"1797",4602.10302734375
"1798",8353.9228515625
"1799",8961.3662109375
"1800",2467.65942382812
"1801",11358.76953125
"1802",2651.69091796875
"1803",3218.916015625
"1804",5370.27685546875
"1805",3548.55200195312
"1806",17470.552734375
"1807",1953.11474609375
"1808",10641.1455078125
"1809",5691.29736328125
"1810",2686.51147460938
"1811",11034.1298828125
"1812",12019.580078125
"1813",5147.4248046875
"1814",8336.8759765625
"1815",2627.48803710938
"1816",8279.4365234375
"1817",2750.24658203125
"1818",2275.25024414062
"1819",2327.4814453125
"1820",5251.26513671875
"1821",5040.91015625
"1822",3117.55078125
"1823",7175.29833984375
"1824",10777.541015625
"1825",16141.10546875
"1826",7982.138671875
"1827",10961.5927734375
"1828",2686.30810546875
"1829",2880.29370117188
"1830",23138.904296875
"1831",7719.39208984375
"1832",5268.9033203125
"1833",6764.5419921875
"1834",2047.05249023438
"1835",12340.5654296875
"1836",5317.54638671875
"1837",2201.97802734375
"1838",9217.1640625
"1839",6137.85693359375
"1840",1782.9228515625
"1841",3508.67114257812
"1842",7966.38818359375
"1843",2389.41064453125
"1844",3815.23657226562
"1845",6119.74658203125
"1846",10786.0517578125
"1847",8257.7197265625
"1848",4305.998046875
"1849",7342.63330078125
"1850",8683.1201171875
"1851",3247.34155273438
"1852",2728.30834960938
"1853",18339.76171875
"1854",8652.130859375
"1855",4346.30224609375
"1856",16167.474609375
"1857",6758.53173828125
"1858",14366.1279296875
"1859",9115.9140625
"1860",9029.216796875
"1861",4495.638671875
"1862",9409.90625
"1863",3168.27807617188
"1864",16041.5341796875
"1865",6086.345703125
"1866",16589.65625
"1867",2497.34936523438
"1868",7837.3369140625
"1869",5277.21044921875
"1870",11516.8818359375
"1871",11015.65625
"1872",3537.96069335938
"1873",11983.08984375
"1874",4067.85864257812
"1875",6510.416015625
"1876",18192.48046875
"1877",12383.7294921875
"1878",2798.14501953125
"1879",4006.62036132812
"1880",7987.2138671875
"1881",17815.923828125
"1882",12102.89453125
"1883",9444.6298828125
"1884",3285.84985351562
"1885",8946.4970703125
"1886",9440.03125
"1887",18963.984375
"1888",9024.828125
"1889",3262.00756835938
"1890",13232.1689453125
"1891",8589.3251953125
"1892",11828.9599609375
"1893",6303.04345703125
"1894",2448.21435546875
"1895",22610.990234375
"1896",10685.1748046875
"1897",2484.22827148438
"1898",2977.1083984375
"1899",4659.71484375
"1900",3682.96899414062
"1901",17120.7421875
"1902",3021.53051757812
"1903",1918.2587890625
"1904",7788.08056640625
"1905",7601.78369140625
"1906",7349.53564453125
"1907",5195.11376953125
"1908",5756.41845703125
"1909",3753.53637695312
"1910",7957.66748046875
"1911",4651.88427734375
"1912",2231.3828125
"1913",5382.97509765625
"1914",8970.474609375
"1915",11711.9326171875
"1916",2562.06225585938
"1917",4314.1572265625
"1918",4408.38623046875
"1919",4922.71923828125
"1920",8590.7412109375
"1921",14404.5419921875
"1922",5259.36376953125
"1923",5830.85693359375
"1924",14637.9208984375
"1925",5277.68603515625
"1926",2984.720703125
"1927",11146.4169921875
"1928",12594.9345703125
"1929",14214.5654296875
"1930",3663.95678710938
"1931",3158.72387695312
"1932",10320.07421875
"1933",4886.7666015625
"1934",1846.75708007812
"1935",9513.5
"1936",11193.96484375
"1937",6951.03759765625
"1938",4339.3662109375
"1939",5661.20556640625
"1940",6591.22607421875
"1941",2402.28393554688
"1942",4394.54833984375
"1943",13551.689453125
"1944",4490.71728515625
"1945",12393.3427734375
"1946",6204.6044921875
"1947",8281.7900390625
"1948",5195.20751953125
"1949",3551.44995117188
"1950",6478.49755859375
"1951",4679.8564453125
"1952",17930.3046875
"1953",24355.666015625
"1954",2491.875
"1955",8917.9873046875
"1956",4125.126953125
"1957",5723.21142578125
"1958",5493.90234375
"1959",17564.884765625
"1960",5307.16943359375
"1961",10084.9873046875
"1962",5302.5517578125
"1963",4663.40966796875
"1964",3159.85302734375
"1965",24222.390625
"1966",2230.6669921875
"1967",3650.52661132812
"1968",2790.67041015625
"1969",5206.2158203125
"1970",5060.11083984375
"1971",3875.57299804688
"1972",4876.2109375
"1973",11368.4287109375
"1974",3347.9013671875
"1975",10322.017578125
"1976",9981.9111328125
"1977",10399.8515625
"1978",2920.48706054688
"1979",8771.01953125
"1980",3216.29858398438
"1981",5384.3017578125
"1982",5089.85400390625
"1983",15169.25390625
"1984",6193.60205078125
"1985",6493.02587890625
"1986",6423.89453125
"1987",5427.46044921875
"1988",21357.34765625
"1989",15870.9697265625
"1990",3260.63208007812
"1991",5816.58984375
"1992",4651.48779296875
"1993",13701.169921875
"1994",5405.3759765625
"1995",6812.15087890625
"1996",2243.75463867188
"1997",2522.58715820312
"1998",5075.37353515625
"1999",6080.6591796875
"2000",17859.7578125
"2001",9722.93359375
"2002",8668.9609375
"2003",9056.7568359375
"2004",10281.787109375
"2005",14962.4052734375
"2006",18023.578125
"2007",9017.091796875
"2008",3208.35375976562
"2009",3243.7265625
"2010",11099.189453125
"2011",6020.25390625
"2012",10505.9580078125
"2013",3090.6552734375
"2014",18383.826171875
"2015",11076.3251953125
"2016",3886.2197265625
"2017",4626.970703125
"2018",3463.37133789062
"2019",13856.5185546875
"2020",10023.3544921875
"2021",6766.22802734375
"2022",5076.4970703125
"2023",5540.2216796875
"2024",3449.98608398438
"2025",1906.98889160156
"2026",4562.69384765625
"2027",15525.5361328125
"2028",15750.04296875
"2029",6560.990234375
"2030",5869.62548828125
"2031",2785.12646484375
"2032",4868.47998046875
"2033",6853.68798828125
"2034",5282.03173828125
"2035",5710.3701171875
"2036",5683.23486328125
"2037",5309.82666015625
"2038",4539.7216796875
"2039",9179.9775390625
"2040",5379.15673828125
"2041",5807.9677734375
"2042",2817.97680664062
"2043",2790.56909179688
"2044",13459.173828125
"2045",10079.2080078125
"2046",2814.74438476562
"2047",18075.568359375
"2048",2399.9482421875
"2049",4761.16650390625
"2050",2704.17358398438
"2051",2523.0615234375
"2052",4898.958984375
"2053",3220.31640625
"2054",16576.59375
"2055",15450.611328125
"2056",2586.92602539062
"2057",12159.2041015625
"2058",4183.9599609375
"2059",19466.259765625
"2060",3204.4404296875
"2061",6183.9755859375
"2062",7479.54833984375
"2063",5776.67236328125
"2064",12767.8271484375
"2065",16756.46484375
"2066",11606.19921875
"2067",7656.34423828125
"2068",7437.33984375
"2069",19785.427734375
"2070",8040.14892578125
"2071",6351.05859375
"2072",8199.7919921875
"2073",5794.064453125
"2074",4240.703125
"2075",8510.4111328125
"2076",2344.35791015625
"2077",4619.09814453125
"2078",2518.00537109375
"2079",2656.95434570312
"2080",5289.1240234375
"2081",11216.556640625
"2082",4282.20556640625
"2083",2320.38110351562
"2084",7116.51904296875
"2085",6550.400390625
"2086",2641.26611328125
"2087",9295.2763671875
"2088",8461.408203125
"2089",5949.91015625
"2090",4766.4521484375
"2091",13575.2353515625
"2092",7118.328125
"2093",17591.7734375
"2094",4495.2080078125
"2095",14630.533203125
"2096",8834.1162109375
"2097",2507.27197265625
"2098",3292.61181640625
"2099",13532.939453125
"2100",7252.6240234375
"2101",8877.0107421875
"2102",2700.52197265625
"2103",9191.31640625
"2104",7296.5927734375
"2105",5708.06298828125
"2106",4604.00390625
"2107",3534.931640625
"2108",8145.34619140625
"2109",11107.79296875
"2110",3725.72875976562
"2111",3264.32739257812
"2112",19609.2578125
"2113",4641.97412109375
"2114",9331.9970703125
"2115",10888.1513671875
"2116",2350.08227539062
"2117",7785.47900390625
"2118",13431.7900390625
"2119",8301.6103515625
"2120",2339.9248046875
"2121",5847.68310546875
"2122",15978.263671875
"2123",10358.076171875
"2124",5041.36279296875
"2125",16156.798828125
"2126",12232.482421875
"2127",3112.50463867188
"2128",6058.70263671875
"2129",2485.72192382812
"2130",16277.5244140625
"2131",16512.4921875
"2132",6645.3408203125
"2133",8837.076171875
"2134",2564.072265625
"2135",4859.40234375
"2136",3227.66040039062
"2137",2800.72827148438
"2138",15899.17578125
"2139",4814.09912109375
"2140",4247.234375
"2141",7146.58154296875
"2142",4682.048828125
"2143",11141.033203125
"2144",10676.4990234375
"2145",6609.23681640625
"2146",16294.2265625
"2147",18777.6328125
"2148",5970.7734375
"2149",3810.13134765625
"2150",6235.52490234375
"2151",4896.54736328125
"2152",2578.3662109375
"2153",3598.4619140625
"2154",15559.4013671875
"2155",1864.54870605469
"2156",9349.490234375
"2157",8999.248046875
"2158",8777.478515625
"2159",2962.16259765625
"2160",2753.12060546875
"2161",12960.380859375
"2162",3252.8525390625
"2163",21435.666015625
"2164",6049.78369140625
"2165",2842.46337890625
"2166",3373.75341796875
"2167",5264.10888671875
"2168",11596.8642578125
"2169",11414.935546875
"2170",3243.32275390625
"2171",19566.208984375
"2172",6767.939453125
"2173",19316.33984375
"2174",6830.646484375
"2175",2048.70190429688
"2176",2895.26879882812
"2177",10645.634765625
"2178",2263.04150390625
"2179",17052.646484375
"2180",8950.0126953125
"2181",4861.8271484375
"2182",6140.0732421875
"2183",6380.47998046875
"2184",10707.4931640625
"2185",4824.01025390625
"2186",4374.6025390625
"2187",3056.20654296875
"2188",3367.75756835938
"2189",5114.7919921875
"2190",24003.794921875
"2191",6020.6103515625
"2192",13005.693359375
"2193",14955.0400390625
"2194",7747.31884765625
"2195",11609.6923828125
"2196",15985.130859375
"2197",5651.712890625
"2198",2512.546875
"2199",7052.001953125
"2200",16313.0439453125
"2201",4720.43505859375
"2202",16885.1015625
"2203",6934.375
"2204",15426.015625
"2205",2420.67065429688
"2206",7124.24951171875
"2207",12348.7841796875
"2208",6161.1474609375
"2209",2965.4599609375
"2210",2749.62841796875
"2211",4939.5947265625
"2212",4952.4365234375
"2213",6648.91455078125
"2214",8691.32421875
"2215",6241.4267578125
"2216",3471.95947265625
"2217",7013.484375
"2218",11016.189453125
"2219",5203.79443359375
"2220",13252.513671875
"2221",16862.10546875
"2222",2634.98364257812
"2223",6878.43212890625
"2224",2383.71533203125
"2225",15330.6708984375
"2226",7664.05078125
"2227",2243.97924804688
"2228",5202.64599609375
"2229",9857.169921875
"2230",7913.982421875
"2231",3284.72387695312
"2232",25389.203125
"2233",2970.51000976562
"2234",3789.73974609375
"2235",6129.28076171875
"2236",10493.7158203125
"2237",10353.82421875
"2238",2527.56567382812
"2239",20696.34375
"2240",7662.42724609375
"2241",3090.88134765625
"2242",4418.8857421875
"2243",4961.26611328125
"2244",17320.849609375
"2245",4746.5673828125
"2246",2183.06494140625
"2247",7012.8505859375
"2248",11292.7958984375
"2249",15851.3173828125
"2250",4863.2119140625
"2251",11560.9267578125
"2252",17359.255859375
"2253",5083.78369140625
"2254",4278.2294921875
"2255",2879.13256835938
"2256",8538.302734375
"2257",7775.16015625
"2258",6730.11376953125
"2259",2554.37451171875
"2260",2420.13598632812
"2261",5224.298828125
"2262",8670.3056640625
"2263",18456.37109375
"2264",2871.41186523438
"2265",8478.0810546875
"2266",8230.861328125
"2267",2685.63110351562
"2268",2495.89086914062
"2269",9115.5166015625
"2270",6007.5322265625
"2271",7679.33984375
"2272",3175.89111328125
"2273",5004.041015625
"2274",9346.0751953125
"2275",4637.04638671875
"2276",7555.69091796875
"2277",7756.9052734375
"2278",8344.169921875
"2279",2512.95092773438
"2280",2561.56665039062
"2281",5085.978515625
"2282",1923.65087890625
"2283",10197.416015625
"2284",10186.529296875
"2285",7451.08837890625
"2286",4249.900390625
"2287",5722.822265625
"2288",5242.15576171875
"2289",16807.896484375
"2290",16618.119140625
"2291",4626.9296875
"2292",11445.265625
"2293",6735.310546875
"2294",2913.47778320312
"2295",4888.486328125
"2296",3566.20947265625
"2297",2997.6005859375
"2298",7326.5498046875
"2299",7180.58740234375
"2300",8167.30078125
"2301",4681.53125
"2302",2796.29272460938
"2303",3568.72875976562
"2304",23349.283203125
"2305",9788.552734375
"2306",12829.890625
"2307",2242.74340820312
"2308",9732.5361328125
"2309",7611.98779296875
"2310",2822.70141601562
"2311",3627.40625
"2312",5710.1162109375
"2313",6095.4697265625
"2314",16271.396484375
"2315",3737.92749023438
"2316",4186.8330078125
"2317",4747.72021484375
"2318",2880.11108398438
"2319",17000.31640625
"2320",4782.103515625
"2321",11105.6953125
"2322",18824.392578125
"2323",4428.6708984375
"2324",11101.3134765625
"2325",14311.9169921875
"2326",9106.4208984375
"2327",6262.4228515625
"2328",2802.66284179688
"2329",3256.42553710938
"2330",14729.646484375
"2331",9473.166015625
"2332",8714.9580078125
"2333",8206.12109375
"2334",13161.3623046875
"2335",10925.0126953125
"2336",7310.03076171875
"2337",11193.4453125
"2338",10688.029296875
"2339",4560.2666015625
"2340",4786.5576171875
"2341",2518.90893554688
"2342",8019.158203125
"2343",10977.3466796875
"2344",5592.81884765625
"2345",16493.11328125
"2346",5171.59228515625
"2347",6758.53173828125
"2348",12059.9052734375
"2349",6577.61181640625
"2350",2266.3642578125
"2351",6258.60986328125
"2352",10386.462890625
"2353",4798.76171875
"2354",5014.81494140625
"2355",2294.39038085938
"2356",3545.85302734375
"2357",2360.39501953125
"2358",16338.2626953125
"2359",5902.6904296875
"2360",2611.4267578125
"2361",15858.4736328125
"2362",15319.6875
"2363",4797.9716796875
"2364",15432.2802734375
"2365",3198.36889648438
"2366",2452.328125
"2367",12231.9892578125
"2368",5776.2529296875
"2369",5596.625
"2370",19776.427734375
"2371",5910.5751953125
"2372",8597.818359375
"2373",3075.00073242188
"2374",5935.12646484375
"2375",10528.32421875
"2376",3739.68017578125
"2377",10886.5546875
"2378",11672.9833984375
"2379",8702.1923828125
"2380",11668.30078125
"2381",5059.5361328125
"2382",5074.20556640625
"2383",4118.3828125
"2384",5495.17236328125
"2385",11146.37109375
"2386",2313.24584960938
"2387",5130.25732421875
"2388",18706.478515625
"2389",6120.9462890625
"2390",5610.275390625
"2391",11480.4052734375
"2392",7622.89453125
"2393",12717.8740234375
"2394",6104.3427734375
"2395",4315.91796875
"2396",8041.8759765625
"2397",7889.2509765625
"2398",3772.177734375
"2399",10167.6171875
"2400",4223.59130859375
"2401",4967.17236328125
"2402",4168.90673828125
"2403",8841.734375
"2404",14865.951171875
"2405",4503.8798828125
"2406",13645.392578125
"2407",15714.0234375
"2408",14157.3701171875
"2409",2420.580078125
"2410",7083.12109375
"2411",15706.5615234375
"2412",11800.8544921875
"2413",3107.87670898438
"2414",13450.298828125
"2415",4969.03125
"2416",11054.01171875
"2417",24944.830078125
"2418",8775.99609375
"2419",5037.21923828125
"2420",2751.09155273438
"2421",2914.34936523438
"2422",4190.0634765625
"2423",9789.48828125
"2424",7286.01611328125
"2425",5562.54296875
"2426",13421.564453125
"2427",3020.5048828125
"2428",14086.1611328125
"2429",4911.16259765625
"2430",11006.08203125
"2431",6544.77001953125
"2432",5055.04248046875
"2433",8177.3017578125
"2434",14834.900390625
"2435",2660.83081054688
"2436",11723.9013671875
"2437",5694.86865234375
"2438",6891.064453125
"2439",8131.20703125
"2440",8758.3359375
"2441",12042.865234375
"2442",16003.7021484375
"2443",3427.041015625
"2444",4604.27783203125
"2445",6354.97705078125
"2446",3526.88354492188
"2447",5523.50537109375
"2448",2772.51879882812
"2449",7498.49853515625
"2450",11355.404296875
"2451",6199.43701171875
"2452",4455.298828125
"2453",6800.57275390625
"2454",4664.4892578125
"2455",16871.9609375
"2456",7660.3203125
"2457",4627.14208984375
"2458",2482.87817382812
"2459",5394.63671875
"2460",10065.2216796875
"2461",5469.1728515625
"2462",2409.26904296875
"2463",4624.3232421875
"2464",2166.90161132812
"2465",12199.1923828125
"2466",4723.97314453125
"2467",13664.5966796875
"2468",10154.5546875
"2469",5426.87255859375
"2470",4475.03271484375
"2471",10610.263671875
"2472",6094.09765625
"2473",2668.51293945312
"2474",8893.58984375
"2475",10180.2763671875
"2476",5724.35595703125
"2477",4169.72412109375
"2478",11663.75390625
"2479",3294.59741210938
"2480",5055.04248046875
"2481",12139.7490234375
"2482",19225.9609375
"2483",8084.4951171875
"2484",11013.04296875
"2485",3422.00830078125
"2486",3201.14501953125
"2487",16927.451171875
"2488",2877.80639648438
"2489",5383.74072265625
"2490",4971.25732421875
"2491",6466.8388671875
"2492",3925.02807617188
"2493",7432.00732421875
"2494",5377.650390625
"2495",7011.7666015625
"2496",4167.82568359375
"2497",5077.86572265625
"2498",7991.49462890625
"2499",17685.318359375
